VOLTAGE=0.223605535587199, I_L=-0.055291860509472, I_Na= 0.000685813753318, I_K=0.067641239507561, I_T=-2.411583484796985, I_Ca=0.307901766835837, I_ahp=0.078298751464468, H=0.088629550841441, R=0.013000081828615, N=0.091439238352740, CA=0.100000000000000
VOLTAGE=-71.614143624684900, I_L=0.324184308209786, I_Na= 0.661420208806842, I_K=-0.240240297745419, I_T=0.000000018887872, I_Ca=0.000000000000004, I_ahp=-0.739517899806030, H=0.757212067086765, R=0.654588109354465, N=0.175790964301583, CA=0.088970223484334
VOLTAGE=-71.614085161426217, I_L=0.324189287512096, I_Na= 0.661414362468490, I_K=-0.240245282511482, I_T=0.000000018889877, I_Ca=0.000000000000004, I_ahp=-0.739512060490197, H=0.757211170399939, R=0.654600408376181, N=0.175791569776821, CA=0.088968888930963
VOLTAGE=-71.614026698292378, I_L=0.324194266877584, I_Na= 0.661408516142622, I_K=-0.240250267356437, I_T=0.000000018891881, I_Ca=0.000000000000004, I_ahp=-0.739506221172065, H=0.757210273712312, R=0.654612701219517, N=0.175792175252446, CA=0.088967554397610
VOLTAGE=-71.613968235283409, I_L=0.324199246306252, I_Na= 0.661402669829238, I_K=-0.240255252280285, I_T=0.000000018893886, I_Ca=0.000000000000004, I_ahp=-0.739500381851637, H=0.757209377023884, R=0.654624987886513, N=0.175792780728458, CA=0.088966219884275
VOLTAGE=-71.613909772399310, I_L=0.324204225798098, I_Na= 0.661396823528341, I_K=-0.240260237283025, I_T=0.000000018895891, I_Ca=0.000000000000004, I_ahp=-0.739494542528910, H=0.757208480334656, R=0.654637268379210, N=0.175793386204857, CA=0.088964885390958
VOLTAGE=-71.613851309640083, I_L=0.324209205353122, I_Na= 0.661390977239931, I_K=-0.240265222364657, I_T=0.000000018897896, I_Ca=0.000000000000004, I_ahp=-0.739488703203887, H=0.757207583644629, R=0.654649542699646, N=0.175793991681643, CA=0.088963550917659
VOLTAGE=-71.613792847005755, I_L=0.324214184971325, I_Na= 0.661385130964008, I_K=-0.240270207525181, I_T=0.000000018899900, I_Ca=0.000000000000004, I_ahp=-0.739482863876568, H=0.757206686953804, R=0.654661810849861, N=0.175794597158816, CA=0.088962216464376
VOLTAGE=-71.613734384496311, I_L=0.324219164652708, I_Na= 0.661379284700575, I_K=-0.240275192764597, I_T=0.000000018901905, I_Ca=0.000000000000004, I_ahp=-0.739477024546954, H=0.757205790262181, R=0.654674072831892, N=0.175795202636375, CA=0.088960882031110
VOLTAGE=-71.613675922111781, I_L=0.324224144397270, I_Na= 0.661373438449631, I_K=-0.240280178082905, I_T=0.000000018903910, I_Ca=0.000000000000004, I_ahp=-0.739471185215046, H=0.757204893569762, R=0.654686328647776, N=0.175795808114320, CA=0.088959547617861
VOLTAGE=-71.613617459852165, I_L=0.324229124205011, I_Na= 0.661367592211178, I_K=-0.240285163480105, I_T=0.000000018905915, I_Ca=0.000000000000004, I_ahp=-0.739465345880844, H=0.757203996876547, R=0.654698578299551, N=0.175796413592652, CA=0.088958213224627
VOLTAGE=-71.613558997717476, I_L=0.324234104075931, I_Na= 0.661361745985217, I_K=-0.240290148956197, I_T=0.000000018907920, I_Ca=0.000000000000004, I_ahp=-0.739459506544349, H=0.757203100182537, R=0.654710821789251, N=0.175797019071370, CA=0.088956878851410
VOLTAGE=-71.613500535707729, I_L=0.324239084010030, I_Na= 0.661355899771748, I_K=-0.240295134511180, I_T=0.000000018909925, I_Ca=0.000000000000004, I_ahp=-0.739453667205562, H=0.757202203487732, R=0.654723059118913, N=0.175797624550474, CA=0.088955544498209
VOLTAGE=-71.613442073822924, I_L=0.324244064007307, I_Na= 0.661350053570773, I_K=-0.240300120145054, I_T=0.000000018911930, I_Ca=0.000000000000004, I_ahp=-0.739447827864483, H=0.757201306792134, R=0.654735290290570, N=0.175798230029963, CA=0.088954210165022
VOLTAGE=-71.613383612063075, I_L=0.324249044067764, I_Na= 0.661344207382292, I_K=-0.240305105857820, I_T=0.000000018913935, I_Ca=0.000000000000004, I_ahp=-0.739441988521113, H=0.757200410095743, R=0.654747515306257, N=0.175798835509838, CA=0.088952875851851
VOLTAGE=-71.613325150428182, I_L=0.324254024191400, I_Na= 0.661338361206308, I_K=-0.240310091649476, I_T=0.000000018915940, I_Ca=0.000000000000004, I_ahp=-0.739436149175453, H=0.757199513398560, R=0.654759734168006, N=0.175799440990099, CA=0.088951541558694
VOLTAGE=-71.613266688918273, I_L=0.324259004378215, I_Na= 0.661332515042818, I_K=-0.240315077520024, I_T=0.000000018917945, I_Ca=0.000000000000004, I_ahp=-0.739430309827504, H=0.757198616700586, R=0.654771946877851, N=0.175800046470745, CA=0.088950207285552
VOLTAGE=-71.613208227533335, I_L=0.324263984628210, I_Na= 0.661326668891827, I_K=-0.240320063469463, I_T=0.000000018919950, I_Ca=0.000000000000004, I_ahp=-0.739424470477265, H=0.757197720001821, R=0.654784153437822, N=0.175800651951777, CA=0.088948873032424
VOLTAGE=-71.613149766273395, I_L=0.324268964941384, I_Na= 0.661320822753333, I_K=-0.240325049497793, I_T=0.000000018921955, I_Ca=0.000000000000004, I_ahp=-0.739418631124740, H=0.757196823302266, R=0.654796353849952, N=0.175801257433193, CA=0.088947538799309
VOLTAGE=-71.613091305138454, I_L=0.324273945317737, I_Na= 0.661314976627340, I_K=-0.240330035605014, I_T=0.000000018923960, I_Ca=0.000000000000004, I_ahp=-0.739412791769926, H=0.757195926601923, R=0.654808548116270, N=0.175801862914995, CA=0.088946204586208
VOLTAGE=-71.613032844128526, I_L=0.324278925757269, I_Na= 0.661309130513845, I_K=-0.240335021791126, I_T=0.000000018925965, I_Ca=0.000000000000004, I_ahp=-0.739406952412826, H=0.757195029900791, R=0.654820736238807, N=0.175802468397181, CA=0.088944870393121
VOLTAGE=-71.612974383243611, I_L=0.324283906259981, I_Na= 0.661303284412853, I_K=-0.240340008056128, I_T=0.000000018927970, I_Ca=0.000000000000004, I_ahp=-0.739401113053440, H=0.757194133198872, R=0.654832918219591, N=0.175803073879753, CA=0.088943536220046
VOLTAGE=-71.612915922483722, I_L=0.324288886825873, I_Na= 0.661297438324361, I_K=-0.240344994400021, I_T=0.000000018929975, I_Ca=0.000000000000004, I_ahp=-0.739395273691769, H=0.757193236496166, R=0.654845094060651, N=0.175803679362709, CA=0.088942202066983
VOLTAGE=-71.612857461848876, I_L=0.324293867454944, I_Na= 0.661291592248372, I_K=-0.240349980822804, I_T=0.000000018931981, I_Ca=0.000000000000004, I_ahp=-0.739389434327815, H=0.757192339792675, R=0.654857263764014, N=0.175804284846049, CA=0.088940867933934
VOLTAGE=-71.612799001339070, I_L=0.324298848147194, I_Na= 0.661285746184888, I_K=-0.240354967324478, I_T=0.000000018933986, I_Ca=0.000000000000004, I_ahp=-0.739383594961576, H=0.757191443088398, R=0.654869427331709, N=0.175804890329773, CA=0.088939533820896
VOLTAGE=-71.612740540954320, I_L=0.324303828902625, I_Na= 0.661279900133907, I_K=-0.240359953905042, I_T=0.000000018935991, I_Ca=0.000000000000004, I_ahp=-0.739377755593054, H=0.757190546383337, R=0.654881584765760, N=0.175805495813882, CA=0.088938199727869
VOLTAGE=-71.612682080694640, I_L=0.324308809721235, I_Na= 0.661274054095432, I_K=-0.240364940564496, I_T=0.000000018937996, I_Ca=0.000000000000004, I_ahp=-0.739371916222251, H=0.757189649677492, R=0.654893736068195, N=0.175806101298375, CA=0.088936865654854
VOLTAGE=-71.612623620560029, I_L=0.324313790603025, I_Na= 0.661268208069464, I_K=-0.240369927302840, I_T=0.000000018940002, I_Ca=0.000000000000004, I_ahp=-0.739366076849165, H=0.757188752970865, R=0.654905881241038, N=0.175806706783252, CA=0.088935531601851
VOLTAGE=-71.612565160550503, I_L=0.324318771547994, I_Na= 0.661262362056003, I_K=-0.240374914120075, I_T=0.000000018942007, I_Ca=0.000000000000004, I_ahp=-0.739360237473800, H=0.757187856263455, R=0.654918020286312, N=0.175807312268512, CA=0.088934197568858
VOLTAGE=-71.612506700666074, I_L=0.324323752556144, I_Na= 0.661256516055050, I_K=-0.240379901016199, I_T=0.000000018944012, I_Ca=0.000000000000004, I_ahp=-0.739354398096154, H=0.757186959555264, R=0.654930153206043, N=0.175807917754157, CA=0.088932863555875
VOLTAGE=-71.612448240906744, I_L=0.324328733627472, I_Na= 0.661250670066607, I_K=-0.240384887991213, I_T=0.000000018946018, I_Ca=0.000000000000004, I_ahp=-0.739348558716228, H=0.757186062846293, R=0.654942280002254, N=0.175808523240184, CA=0.088931529562903
VOLTAGE=-71.612389781272526, I_L=0.324333714761981, I_Na= 0.661244824090674, I_K=-0.240389875045117, I_T=0.000000018948023, I_Ca=0.000000000000004, I_ahp=-0.739342719334024, H=0.757185166136541, R=0.654954400676965, N=0.175809128726596, CA=0.088930195589941
VOLTAGE=-71.612331321763435, I_L=0.324338695959669, I_Na= 0.661238978127253, I_K=-0.240394862177910, I_T=0.000000018950028, I_Ca=0.000000000000004, I_ahp=-0.739336879949542, H=0.757184269426011, R=0.654966515232200, N=0.175809734213390, CA=0.088928861636988
VOLTAGE=-71.612272862379470, I_L=0.324343677220537, I_Na= 0.661233132176343, I_K=-0.240399849389593, I_T=0.000000018952034, I_Ca=0.000000000000004, I_ahp=-0.739331040562782, H=0.757183372714702, R=0.654978623669979, N=0.175810339700567, CA=0.088927527704044
VOLTAGE=-71.612214403120646, I_L=0.324348658544585, I_Na= 0.661227286237947, I_K=-0.240404836680165, I_T=0.000000018954039, I_Ca=0.000000000000004, I_ahp=-0.739325201173746, H=0.757182476002616, R=0.654990725992323, N=0.175810945188128, CA=0.088926193791110
VOLTAGE=-71.612155943986963, I_L=0.324353639931813, I_Na= 0.661221440312065, I_K=-0.240409824049627, I_T=0.000000018956045, I_Ca=0.000000000000004, I_ahp=-0.739319361782435, H=0.757181579289753, R=0.655002822201250, N=0.175811550676071, CA=0.088924859898184
VOLTAGE=-71.612097484978435, I_L=0.324358621382222, I_Na= 0.661215594398696, I_K=-0.240414811497978, I_T=0.000000018958050, I_Ca=0.000000000000004, I_ahp=-0.739313522388849, H=0.757180682576114, R=0.655014912298782, N=0.175812156164397, CA=0.088923526025267
VOLTAGE=-71.612039026095076, I_L=0.324363602895810, I_Na= 0.661209748497844, I_K=-0.240419799025219, I_T=0.000000018960056, I_Ca=0.000000000000004, I_ahp=-0.739307682992988, H=0.757179785861699, R=0.655026996286934, N=0.175812761653106, CA=0.088922192172357
VOLTAGE=-71.611980567336900, I_L=0.324368584472579, I_Na= 0.661203902609508, I_K=-0.240424786631349, I_T=0.000000018962061, I_Ca=0.000000000000004, I_ahp=-0.739301843594855, H=0.757178889146510, R=0.655039074167726, N=0.175813367142197, CA=0.088920858339456
VOLTAGE=-71.611922108703908, I_L=0.324373566112527, I_Na= 0.661198056733690, I_K=-0.240429774316367, I_T=0.000000018964067, I_Ca=0.000000000000004, I_ahp=-0.739296004194447, H=0.757177992430548, R=0.655051145943174, N=0.175813972631670, CA=0.088919524526562
VOLTAGE=-71.611863650196113, I_L=0.324378547815655, I_Na= 0.661192210870391, I_K=-0.240434762080275, I_T=0.000000018966072, I_Ca=0.000000000000004, I_ahp=-0.739290164791767, H=0.757177095713812, R=0.655063211615295, N=0.175814578121526, CA=0.088918190733675
VOLTAGE=-71.611805191813517, I_L=0.324383529581963, I_Na= 0.661186365019611, I_K=-0.240439749923071, I_T=0.000000018968078, I_Ca=0.000000000000004, I_ahp=-0.739284325386816, H=0.757176198996304, R=0.655075271186104, N=0.175815183611763, CA=0.088916856960795
VOLTAGE=-71.611746733556132, I_L=0.324388511411452, I_Na= 0.661180519181352, I_K=-0.240444737844756, I_T=0.000000018970084, I_Ca=0.000000000000004, I_ahp=-0.739278485979595, H=0.757175302278024, R=0.655087324657616, N=0.175815789102383, CA=0.088915523207921
VOLTAGE=-71.611688275423973, I_L=0.324393493304121, I_Na= 0.661174673355613, I_K=-0.240449725845330, I_T=0.000000018972089, I_Ca=0.000000000000004, I_ahp=-0.739272646570104, H=0.757174405558973, R=0.655099372031846, N=0.175816394593384, CA=0.088914189475054
VOLTAGE=-71.611629817417040, I_L=0.324398475259970, I_Na= 0.661168827542397, I_K=-0.240454713924792, I_T=0.000000018974095, I_Ca=0.000000000000004, I_ahp=-0.739266807158343, H=0.757173508839153, R=0.655111413310806, N=0.175817000084767, CA=0.088912855762193
VOLTAGE=-71.611571359535347, I_L=0.324403457279000, I_Na= 0.661162981741704, I_K=-0.240459702083144, I_T=0.000000018976101, I_Ca=0.000000000000004, I_ahp=-0.739260967744314, H=0.757172612118563, R=0.655123448496511, N=0.175817605576532, CA=0.088911522069338
VOLTAGE=-71.611512901778909, I_L=0.324408439361210, I_Na= 0.661157135953535, I_K=-0.240464690320383, I_T=0.000000018978107, I_Ca=0.000000000000004, I_ahp=-0.739255128328018, H=0.757171715397204, R=0.655135477590972, N=0.175818211068677, CA=0.088910188396488
VOLTAGE=-71.611454444147725, I_L=0.324413421506600, I_Na= 0.661151290177891, I_K=-0.240469678636511, I_T=0.000000018980112, I_Ca=0.000000000000004, I_ahp=-0.739249288909454, H=0.757170818675078, R=0.655147500596202, N=0.175818816561204, CA=0.088908854743643
VOLTAGE=-71.611395986641810, I_L=0.324418403715171, I_Na= 0.661145444414773, I_K=-0.240474667031527, I_T=0.000000018982118, I_Ca=0.000000000000004, I_ahp=-0.739243449488624, H=0.757169921952184, R=0.655159517514210, N=0.175819422054112, CA=0.088907521110803
VOLTAGE=-71.611337529261164, I_L=0.324423385986922, I_Na= 0.661139598664181, I_K=-0.240479655505431, I_T=0.000000018984124, I_Ca=0.000000000000004, I_ahp=-0.739237610065528, H=0.757169025228524, R=0.655171528347007, N=0.175820027547402, CA=0.088906187497967
VOLTAGE=-71.611279072005800, I_L=0.324428368321855, I_Na= 0.661133752926116, I_K=-0.240484644058224, I_T=0.000000018986130, I_Ca=0.000000000000004, I_ahp=-0.739231770640168, H=0.757168128504099, R=0.655183533096604, N=0.175820633041072, CA=0.088904853905136
VOLTAGE=-71.611220614875734, I_L=0.324433350719968, I_Na= 0.661127907200580, I_K=-0.240489632689905, I_T=0.000000018988136, I_Ca=0.000000000000004, I_ahp=-0.739225931212544, H=0.757167231778908, R=0.655195531765008, N=0.175821238535122, CA=0.088903520332308
VOLTAGE=-71.611162157870979, I_L=0.324438333181262, I_Na= 0.661122061487573, I_K=-0.240494621400474, I_T=0.000000018990142, I_Ca=0.000000000000004, I_ahp=-0.739220091782657, H=0.757166335052954, R=0.655207524354228, N=0.175821844029554, CA=0.088902186779484
VOLTAGE=-71.611103700991535, I_L=0.324443315705735, I_Na= 0.661116215787098, I_K=-0.240499610189931, I_T=0.000000018992148, I_Ca=0.000000000000004, I_ahp=-0.739214252350507, H=0.757165438326236, R=0.655219510866272, N=0.175822449524365, CA=0.088900853246663
VOLTAGE=-71.611045244237417, I_L=0.324448298293390, I_Na= 0.661110370099154, I_K=-0.240504599058275, I_T=0.000000018994154, I_Ca=0.000000000000004, I_ahp=-0.739208412916094, H=0.757164541598755, R=0.655231491303147, N=0.175823055019557, CA=0.088899519733846
VOLTAGE=-71.610986787608624, I_L=0.324453280944225, I_Na= 0.661104524423742, I_K=-0.240509588005508, I_T=0.000000018996160, I_Ca=0.000000000000004, I_ahp=-0.739202573479420, H=0.757163644870512, R=0.655243465666858, N=0.175823660515129, CA=0.088898186241031
VOLTAGE=-71.610928331105171, I_L=0.324458263658241, I_Na= 0.661098678760862, I_K=-0.240514577031628, I_T=0.000000018998166, I_Ca=0.000000000000004, I_ahp=-0.739196734040487, H=0.757162748141509, R=0.655255433959412, N=0.175824266011082, CA=0.088896852768218
VOLTAGE=-71.610869874727072, I_L=0.324463246435438, I_Na= 0.661092833110517, I_K=-0.240519566136636, I_T=0.000000019000172, I_Ca=0.000000000000004, I_ahp=-0.739190894599293, H=0.757161851411744, R=0.655267396182814, N=0.175824871507414, CA=0.088895519315408
VOLTAGE=-71.610811418474327, I_L=0.324468229275815, I_Na= 0.661086987472707, I_K=-0.240524555320531, I_T=0.000000019002178, I_Ca=0.000000000000004, I_ahp=-0.739185055155841, H=0.757160954681220, R=0.655279352339067, N=0.175825477004126, CA=0.088894185882599
VOLTAGE=-71.610752962346950, I_L=0.324473212179374, I_Na= 0.661081141847433, I_K=-0.240529544583314, I_T=0.000000019004184, I_Ca=0.000000000000004, I_ahp=-0.739179215710130, H=0.757160057949937, R=0.655291302430176, N=0.175826082501218, CA=0.088892852469792
VOLTAGE=-71.610694506344956, I_L=0.324478195146113, I_Na= 0.661075296234695, I_K=-0.240534533924984, I_T=0.000000019006190, I_Ca=0.000000000000004, I_ahp=-0.739173376262162, H=0.757159161217895, R=0.655303246458143, N=0.175826687998689, CA=0.088891519076986
VOLTAGE=-71.610636050468344, I_L=0.324483178176033, I_Na= 0.661069450634496, I_K=-0.240539523345541, I_T=0.000000019008196, I_Ca=0.000000000000004, I_ahp=-0.739167536811936, H=0.757158264485096, R=0.655315184424970, N=0.175827293496539, CA=0.088890185704180
VOLTAGE=-71.610577594717128, I_L=0.324488161269135, I_Na= 0.661063605046834, I_K=-0.240544512844986, I_T=0.000000019010202, I_Ca=0.000000000000004, I_ahp=-0.739161697359455, H=0.757157367751540, R=0.655327116332660, N=0.175827898994769, CA=0.088888852351376
VOLTAGE=-71.610519139091309, I_L=0.324493144425416, I_Na= 0.661057759471713, I_K=-0.240549502423318, I_T=0.000000019012209, I_Ca=0.000000000000004, I_ahp=-0.739155857904719, H=0.757156471017228, R=0.655339042183213, N=0.175828504493378, CA=0.088887519018572
VOLTAGE=-71.610460683590915, I_L=0.324498127644880, I_Na= 0.661051913909131, I_K=-0.240554492080537, I_T=0.000000019014215, I_Ca=0.000000000000004, I_ahp=-0.739150018447728, H=0.757155574282160, R=0.655350961978629, N=0.175829109992366, CA=0.088886185705767
VOLTAGE=-71.610402228215932, I_L=0.324503110927524, I_Na= 0.661046068359092, I_K=-0.240559481816643, I_T=0.000000019016221, I_Ca=0.000000000000004, I_ahp=-0.739144178988483, H=0.757154677546338, R=0.655362875720908, N=0.175829715491733, CA=0.088884852412963
VOLTAGE=-71.610343772966388, I_L=0.324508094273350, I_Na= 0.661040222821593, I_K=-0.240564471631637, I_T=0.000000019018227, I_Ca=0.000000000000004, I_ahp=-0.739138339526985, H=0.757153780809762, R=0.655374783412049, N=0.175830320991478, CA=0.088883519140157
VOLTAGE=-71.610285317842283, I_L=0.324513077682356, I_Na= 0.661034377296639, I_K=-0.240569461525517, I_T=0.000000019020234, I_Ca=0.000000000000004, I_ahp=-0.739132500063235, H=0.757152884072433, R=0.655386685054051, N=0.175830926491602, CA=0.088882185887351
VOLTAGE=-71.610226862843632, I_L=0.324518061154543, I_Na= 0.661028531784228, I_K=-0.240574451498283, I_T=0.000000019022240, I_Ca=0.000000000000004, I_ahp=-0.739126660597233, H=0.757151987334351, R=0.655398580648910, N=0.175831531992105, CA=0.088880852654544
VOLTAGE=-71.610168407970434, I_L=0.324523044689912, I_Na= 0.661022686284363, I_K=-0.240579441549937, I_T=0.000000019024246, I_Ca=0.000000000000004, I_ahp=-0.739120821128979, H=0.757151090595517, R=0.655410470198624, N=0.175832137492986, CA=0.088879519441735
VOLTAGE=-71.610109953222704, I_L=0.324528028288462, I_Na= 0.661016840797043, I_K=-0.240584431680478, I_T=0.000000019026253, I_Ca=0.000000000000004, I_ahp=-0.739114981658476, H=0.757150193855932, R=0.655422353705189, N=0.175832742994245, CA=0.088878186248924
VOLTAGE=-71.610051498600455, I_L=0.324533011950194, I_Na= 0.661010995322270, I_K=-0.240589421889905, I_T=0.000000019028259, I_Ca=0.000000000000004, I_ahp=-0.739109142185724, H=0.757149297115597, R=0.655434231170600, N=0.175833348495882, CA=0.088876853076112
VOLTAGE=-71.609993044103689, I_L=0.324537995675106, I_Na= 0.661005149860046, I_K=-0.240594412178218, I_T=0.000000019030266, I_Ca=0.000000000000004, I_ahp=-0.739103302710722, H=0.757148400374512, R=0.655446102596854, N=0.175833953997897, CA=0.088875519923297
VOLTAGE=-71.609934589732418, I_L=0.324542979463200, I_Na= 0.660999304410369, I_K=-0.240599402545419, I_T=0.000000019032272, I_Ca=0.000000000000004, I_ahp=-0.739097463233473, H=0.757147503632678, R=0.655457967985943, N=0.175834559500290, CA=0.088874186790479
VOLTAGE=-71.609876135486658, I_L=0.324547963314475, I_Na= 0.660993458973242, I_K=-0.240604392991505, I_T=0.000000019034279, I_Ca=0.000000000000004, I_ahp=-0.739091623753976, H=0.757146606890096, R=0.655469827339861, N=0.175835165003061, CA=0.088872853677658
VOLTAGE=-71.609817681366408, I_L=0.324552947228931, I_Na= 0.660987613548666, I_K=-0.240609383516478, I_T=0.000000019036285, I_Ca=0.000000000000004, I_ahp=-0.739085784272233, H=0.757145710146766, R=0.655481680660603, N=0.175835770506209, CA=0.088871520584834
VOLTAGE=-71.609759227371683, I_L=0.324557931206569, I_Na= 0.660981768136641, I_K=-0.240614374120337, I_T=0.000000019038292, I_Ca=0.000000000000004, I_ahp=-0.739079944788244, H=0.757144813402690, R=0.655493527950159, N=0.175836376009735, CA=0.088870187512006
VOLTAGE=-71.609700773502482, I_L=0.324562915247388, I_Na= 0.660975922737168, I_K=-0.240619364803083, I_T=0.000000019040298, I_Ca=0.000000000000004, I_ahp=-0.739074105302009, H=0.757143916657868, R=0.655505369210521, N=0.175836981513638, CA=0.088868854459174
VOLTAGE=-71.609642319758819, I_L=0.324567899351389, I_Na= 0.660970077350248, I_K=-0.240624355564715, I_T=0.000000019042305, I_Ca=0.000000000000004, I_ahp=-0.739068265813531, H=0.757143019912300, R=0.655517204443681, N=0.175837587017918, CA=0.088867521426338
VOLTAGE=-71.609583866140710, I_L=0.324572883518572, I_Na= 0.660964231975882, I_K=-0.240629346405233, I_T=0.000000019044311, I_Ca=0.000000000000004, I_ahp=-0.739062426322810, H=0.757142123165988, R=0.655529033651628, N=0.175838192522575, CA=0.088866188413498
VOLTAGE=-71.609525412648168, I_L=0.324577867748936, I_Na= 0.660958386614071, I_K=-0.240634337324637, I_T=0.000000019046318, I_Ca=0.000000000000004, I_ahp=-0.739056586829845, H=0.757141226418931, R=0.655540856836353, N=0.175838798027609, CA=0.088864855420652
VOLTAGE=-71.609466959281193, I_L=0.324582852042480, I_Na= 0.660952541264817, I_K=-0.240639328322927, I_T=0.000000019048325, I_Ca=0.000000000000004, I_ahp=-0.739050747334637, H=0.757140329671131, R=0.655552673999845, N=0.175839403533020, CA=0.088863522447802
VOLTAGE=-71.609408506039784, I_L=0.324587836399207, I_Na= 0.660946695928119, I_K=-0.240644319400103, I_T=0.000000019050331, I_Ca=0.000000000000004, I_ahp=-0.739044907837189, H=0.757139432922589, R=0.655564485144090, N=0.175840009038808, CA=0.088862189494946
VOLTAGE=-71.609350052923972, I_L=0.324592820819116, I_Na= 0.660940850603978, I_K=-0.240649310556165, I_T=0.000000019052338, I_Ca=0.000000000000004, I_ahp=-0.739039068337500, H=0.757138536173305, R=0.655576290271079, N=0.175840614544972, CA=0.088860856562085
VOLTAGE=-71.609291599933755, I_L=0.324597805302205, I_Na= 0.660935005292397, I_K=-0.240654301791112, I_T=0.000000019054345, I_Ca=0.000000000000004, I_ahp=-0.739033228835571, H=0.757137639423280, R=0.655588089382796, N=0.175841220051512, CA=0.088859523649217
VOLTAGE=-71.609233147069133, I_L=0.324602789848477, I_Na= 0.660929159993376, I_K=-0.240659293104946, I_T=0.000000019056352, I_Ca=0.000000000000004, I_ahp=-0.739027389331402, H=0.757136742672515, R=0.655599882481230, N=0.175841825558429, CA=0.088858190756344
VOLTAGE=-71.609174694330122, I_L=0.324607774457931, I_Na= 0.660923314706913, I_K=-0.240664284497665, I_T=0.000000019058359, I_Ca=0.000000000000004, I_ahp=-0.739021549824996, H=0.757135845921009, R=0.655611669568364, N=0.175842431065721, CA=0.088856857883463
VOLTAGE=-71.609116241716734, I_L=0.324612759130566, I_Na= 0.660917469433012, I_K=-0.240669275969270, I_T=0.000000019060365, I_Ca=0.000000000000004, I_ahp=-0.739015710316352, H=0.757134949168765, R=0.655623450646185, N=0.175843036573390, CA=0.088855525030576
VOLTAGE=-71.609057789228984, I_L=0.324617743866384, I_Na= 0.660911624171673, I_K=-0.240674267519760, I_T=0.000000019062372, I_Ca=0.000000000000004, I_ahp=-0.739009870805472, H=0.757134052415782, R=0.655635225716677, N=0.175843642081435, CA=0.088854192197681
VOLTAGE=-71.608999336866873, I_L=0.324622728665382, I_Na= 0.660905778922898, I_K=-0.240679259149136, I_T=0.000000019064379, I_Ca=0.000000000000004, I_ahp=-0.739004031292354, H=0.757133155662062, R=0.655646994781823, N=0.175844247589855, CA=0.088852859384779
VOLTAGE=-71.608940884630414, I_L=0.324627713527563, I_Na= 0.660899933686687, I_K=-0.240684250857397, I_T=0.000000019066386, I_Ca=0.000000000000004, I_ahp=-0.738998191777001, H=0.757132258907605, R=0.655658757843606, N=0.175844853098651, CA=0.088851526591869
VOLTAGE=-71.608882432519607, I_L=0.324632698452925, I_Na= 0.660894088463041, I_K=-0.240689242644544, I_T=0.000000019068393, I_Ca=0.000000000000004, I_ahp=-0.738992352259413, H=0.757131362152412, R=0.655670514904010, N=0.175845458607823, CA=0.088850193818952
VOLTAGE=-71.608823980534467, I_L=0.324637683441470, I_Na= 0.660888243251961, I_K=-0.240694234510577, I_T=0.000000019070400, I_Ca=0.000000000000004, I_ahp=-0.738986512739592, H=0.757130465396483, R=0.655682265965015, N=0.175846064117370, CA=0.088848861066025
VOLTAGE=-71.608765528675008, I_L=0.324642668493196, I_Na= 0.660882398053447, I_K=-0.240699226455494, I_T=0.000000019072407, I_Ca=0.000000000000004, I_ahp=-0.738980673217537, H=0.757129568639819, R=0.655694011028602, N=0.175846669627292, CA=0.088847528333090
VOLTAGE=-71.608707076941229, I_L=0.324647653608105, I_Na= 0.660876552867501, I_K=-0.240704218479297, I_T=0.000000019074414, I_Ca=0.000000000000004, I_ahp=-0.738974833693250, H=0.757128671882421, R=0.655705750096753, N=0.175847275137589, CA=0.088846195620146
VOLTAGE=-71.608648625333146, I_L=0.324652638786195, I_Na= 0.660870707694123, I_K=-0.240709210581985, I_T=0.000000019076421, I_Ca=0.000000000000004, I_ahp=-0.738968994166731, H=0.757127775124290, R=0.655717483171446, N=0.175847880648261, CA=0.088844862927193
VOLTAGE=-71.608590173850772, I_L=0.324657624027468, I_Na= 0.660864862533315, I_K=-0.240714202763558, I_T=0.000000019078428, I_Ca=0.000000000000004, I_ahp=-0.738963154637981, H=0.757126878365426, R=0.655729210254661, N=0.175848486159308, CA=0.088843530254230
VOLTAGE=-71.608531722494106, I_L=0.324662609331922, I_Na= 0.660859017385077, I_K=-0.240719195024016, I_T=0.000000019080435, I_Ca=0.000000000000004, I_ahp=-0.738957315107000, H=0.757125981605830, R=0.655740931348376, N=0.175849091670730, CA=0.088842197601257
VOLTAGE=-71.608473271263165, I_L=0.324667594699558, I_Na= 0.660853172249411, I_K=-0.240724187363360, I_T=0.000000019082442, I_Ca=0.000000000000004, I_ahp=-0.738951475573790, H=0.757125084845503, R=0.655752646454569, N=0.175849697182526, CA=0.088840864968274
VOLTAGE=-71.608414820157947, I_L=0.324672580130376, I_Na= 0.660847327126317, I_K=-0.240729179781588, I_T=0.000000019084450, I_Ca=0.000000000000004, I_ahp=-0.738945636038351, H=0.757124188084445, R=0.655764355575217, N=0.175850302694697, CA=0.088839532355280
VOLTAGE=-71.608356369178480, I_L=0.324677565624377, I_Na= 0.660841482015795, I_K=-0.240734172278701, I_T=0.000000019086457, I_Ca=0.000000000000004, I_ahp=-0.738939796500684, H=0.757123291322657, R=0.655776058712297, N=0.175850908207242, CA=0.088838199762276
